"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Quintana, Jose","500779","2025",24,25,32,40,22,27,43,62,34,50,10,29,4,29,,24,6,9,6
"Montero, Keider","672456","2025",24,25,22,20,36,30,48,69,44,74,13,55,9,53,,24,40,32,90
"Gómez, Yoendrys","672782","2025",,,,,,,,,38,,,,,,,,32,86,56
"Turnbull, Spencer","605513","2025",,,,,,,,,76,,,,,,,,10,90,
"Rogers, Taylor","573124","2025",53,75,59,44,33,69,20,52,66,55,65,4,47,6,,53,27,26,
"Lazar, Max","676661","2025",,,,,,,,,34,,,,,,,,49,90,29
"Pivetta, Nick","601713","2025",58,66,37,23,82,3,16,49,7,35,81,76,57,53,,58,40,60,79
"Walker, Ryan","676254","2025",82,74,83,84,78,88,89,93,32,86,58,82,19,26,,82,76,72,
"McDermott, Chayce","694646","2025",,,,,,,,,66,,,,,,,,29,31,
"Mears, Nick","683232","2025",48,31,32,36,71,76,68,22,35,27,49,90,42,94,,48,65,47,
"Bruihl, Justin","677865","2025",,,,,,,,,87,,,,,,,,7,23,
"Yarbrough, Ryan","642232","2025",58,44,58,67,56,76,91,96,27,93,46,62,68,11,,58,1,1,
"Enns, Dietrich","608650","2025",,,,,,,,,87,,,,,,,,29,18,
"Coulombe, Danny","543056","2025",,,,,,,,,78,,,,,,,,6,72,
"García, Luis","472610","2025",17,10,23,36,5,69,44,1,41,1,33,10,30,38,,17,85,22,
"Arrighetti, Spencer","681293","2025",,,,,,,,,90,,,,,,,,38,47,
"Shuster, Jared","694363","2025",,,,,,,,,54,,,,,,,,22,24,
"Miley, Wade","489119","2025",,,,,,,,,70,,,,,,,,14,50,
"Molina, Anthony","683627","2025",,,,,,,,,48,,,,,,,,71,14,
"Santana, Dennis","642701","2025",86,74,67,55,94,69,63,82,71,91,42,89,61,99,,86,58,86,
"Koenig, Jared","657649","2025",92,88,87,78,91,83,86,65,27,87,50,65,25,11,,92,68,70,46
"Kelly, Kevin","687330","2025",,,,,,,,,13,,,,,,,,9,27,
"Yates, Kirby","489446","2025",57,79,48,27,66,69,6,65,74,8,94,25,97,79,,57,29,64,
"Kershaw, Clayton","477132","2025",35,19,40,62,33,69,89,36,29,16,9,71,48,23,,35,2,59,9
"Treinen, Blake","595014","2025",,,,,,,,,80,,,,,,,,68,65,
"Keller, Mitch","656605","2025",53,28,50,67,57,17,75,32,15,36,25,83,10,27,,53,38,83,58
"Ashby, Aaron","676879","2025",,,,,,,,,75,,,,,,,,90,26,75
"Chivilli, Angel","683409","2025",12,14,19,25,10,54,32,59,28,61,10,23,75,32,,12,87,54,
"Borucki, Ryan","621366","2025",,,,,,,,,51,,,,,,,,38,52,
"Hagenman, Justin","663795","2025",,,,,,,,,61,,,,,,,,27,34,
"Sims, Lucas","608371","2025",,,,,,,,,59,,,,,,,,61,94,
"Wolfram, Grant","664991","2025",,,,,,,,,72,,,,,,,,73,48,
"Weissert, Greg","669711","2025",51,55,51,46,50,83,89,44,33,47,28,41,34,18,,51,44,49,
"Merryweather, Julian","657240","2025",,,,,,,,,15,,,,,,,,77,31,
"Weathers, Ryan","677960","2025",,,,,,,,,20,,,,,,,,88,72,
"Gilbert, Logan","669302","2025",94,92,81,57,97,40,29,28,29,57,98,88,96,87,,94,67,19,5
"Clarke, Taylor","664199","2025",,,,,,,,,32,,,,,,,,60,58,
"Seabold, Connor","657756","2025",,,,,,,,,76,,,,,,,,18,29,
"Kopech, Michael","656629","2025",,,,,,,,,90,,,,,,,,93,98,
"Brogdon, Connor","641401","2025",,,,,,,,,31,,,,,,,,68,44,
"Alexander, Tyler","641302","2025",28,11,29,54,25,54,86,75,14,71,30,64,34,71,,28,7,20,
"Canning, Griffin","656288","2025",25,32,28,32,26,27,33,8,17,13,44,21,56,33,,25,46,19,40
"Hamilton, Ian","641656","2025",46,75,56,39,31,61,22,32,9,80,75,4,68,85,,46,61,30,
"Salazar, Eduardo","674285","2025",3,3,10,20,1,61,38,46,57,21,5,10,17,23,,3,58,7,
"Palmquist, Carson","687223","2025",1,17,1,1,2,38,1,57,54,63,4,7,7,4,,1,6,20,
"Gordon, Colton","676467","2025",37,15,25,36,55,30,20,54,20,64,27,97,3,41,,37,11,7,61
"Gray, Sonny","543243","2025",48,22,33,44,70,6,32,65,14,66,79,98,64,89,,48,17,87,51
"Otañez, Michel","671305","2025",,,,,,,,,62,,,,,,,,88,65,
"Martin, Chris","455119","2025",62,21,31,41,73,69,37,46,41,50,74,97,26,95,,62,58,33,
"Wicks, Jordan","696136","2025",,,,,,,,,73,,,,,,,,52,63,
"López, Pablo","641154","2025",75,63,66,68,81,61,83,80,4,92,68,87,60,89,,75,52,17,57
"Leahy, Kyle","681517","2025",35,35,42,46,40,35,14,61,9,23,44,44,41,61,,35,65,71,24
"Darrell-Hicks, Michael","690382","2025",,,,,,,,,52,,,,,,,,52,50,
"Brash, Matt","666374","2025",,,,,,,,,55,,,,,,,,84,46,
"Little, Brendon","663893","2025",96,98,99,97,70,83,70,49,33,12,97,1,100,92,,96,35,6,1
"Loutos, Ryan","702795","2025",,,,,,,,,37,,,,,,,,65,1,
"Giolito, Lucas","608337","2025",5,6,3,4,22,19,19,9,26,18,42,69,34,61,,5,37,37,
"Brasier, Ryan","518489","2025",,,,,,,,,34,,,,,,,,40,44,
"Petersen, Michael","656848","2025",,,,,,,,,44,,,,,,,,88,65,
"Jacob, Alek","689690","2025",,,,,,,,,51,,,,,,,,1,59,
"Strahm, Matt","621381","2025",90,87,77,62,91,88,86,32,57,22,84,60,38,98,,90,20,92,
"Ureña, José","570632","2025",,,,,,,,,31,,,,,,,,82,12,
"Mattson, Isaac","676755","2025",,,,,,,,,34,,,,,,,,46,73,
"Suter, Brent","608718","2025",68,54,55,54,75,54,68,99,57,94,16,76,22,20,,68,1,32,
"Webb, Jacob","657097","2025",83,75,77,75,83,88,95,96,11,88,21,65,54,50,,83,33,90,
"Arias, Luarbert","678215","2025",,,,,,,,,24,,,,,,,,37,55,
"Newcomb, Sean","656794","2025",42,27,56,78,26,46,78,38,24,27,48,45,18,33,,42,25,63,87
"Fairbanks, Pete","664126","2025",86,70,94,97,68,98,99,20,71,37,36,29,38,26,,86,91,88,
"Burke, Sean","680732","2025",9,29,11,6,16,5,18,65,24,42,29,18,41,22,,9,46,96,48
"Winans, Allan","642216","2025",,,,,,,,,64,,,,,,,,4,21,
"Bellozo, Valente","678368","2025",50,59,35,25,68,46,59,62,31,81,12,68,17,15,,50,9,18,
"Curtiss, John","595928","2025",,,,,,,,,79,,,,,,,,46,58,
"Ramírez, Yohan","670990","2025",,,,,,,,,94,,,,,,,,84,62,
"Fisher, Braydon","680755","2025",,,,,,,,,64,,,,,,,,73,51,32
"Hoffman, Jeff","656546","2025",60,77,27,7,89,40,1,20,8,27,96,79,90,100,,60,87,97,
"Thornton, Trent","663423","2025",13,13,21,32,9,69,63,28,46,23,17,45,14,56,,13,49,88,97
"Trivino, Lou","642152","2025",9,20,14,14,14,50,28,92,24,94,16,58,43,10,,9,61,6,
"Díaz, Alexis","664747","2025",,,,,,,,,58,,,,,,,,27,99,
"Gilbert, Tyler","656457","2025",,,,,,,,,37,,,,,,,,6,25,
"Vasil, Mike","678024","2025",32,61,57,53,9,40,51,62,49,56,17,5,34,6,,32,49,37,50
"Manaea, Sean","640455","2025",,,,,,,,,18,,,,,,,,13,5,
"Pressly, Ryan","519151","2025",21,9,43,77,8,83,85,15,9,4,5,35,4,5,,21,33,95,100
"Abel, Mick","690953","2025",,,,,,,,,59,,,,,,,,77,96,63
"Smith, Cade","671922","2025",95,91,97,97,84,95,96,41,69,50,96,34,96,65,,95,82,61,
"Gibson, Kyle","502043","2025",,,,,,,,,78,,,,,,,,10,13,
"Rasmussen, Drew","656876","2025",63,38,60,73,61,40,85,14,7,16,48,81,24,52,,63,71,90,78
"Brown, Ben","676962","2025",20,27,14,12,41,9,8,1,23,10,71,69,67,56,,20,75,32,13
"Bradley, Taj","671737","2025",58,58,65,68,48,30,81,57,26,64,36,32,27,29,,58,80,56,54
"Ray, Robbie","592662","2025",76,86,75,55,80,16,47,12,12,24,77,26,71,55,,76,37,75,7
"Miller, Bryce","682243","2025",12,8,35,66,3,61,76,9,3,22,21,18,30,13,,12,52,92,18
"Montgomery, Mason","682254","2025",29,54,47,41,16,76,30,41,55,59,85,3,95,91,,29,97,62,
"Patrick, Chad","694477","2025",42,36,39,42,46,27,60,32,2,24,60,62,29,56,,42,43,44,
"Leclerc, José","600917","2025",,,,,,,,,55,,,,,,,,46,91,
"Poche, Colin","621363","2025",,,,,,,,,61,,,,,,,,19,37,
"McGee, Easton","668834","2025",,,,,,,,,81,,,,,,,,38,89,
"Chafin, Andrew","605177","2025",,,,,,,,,66,,,,,,,,5,8,
"Woodruff, Brandon","605540","2025",,,,,,,,,73,,,,,,,,25,57,
"Dreyer, Jack","676263","2025",97,95,98,97,92,95,99,28,67,70,61,28,59,36,,97,22,76,47
"Luzardo, Jesús","666200","2025",57,42,65,76,45,27,73,52,38,55,83,39,83,75,,57,82,37,
"Abbott, Andrew","671096","2025",77,69,66,60,86,27,63,80,49,92,49,79,41,76,,77,22,45,78
"Zeferjahn, Ryan","666171","2025",43,81,50,25,31,61,25,38,10,41,81,2,80,3,,43,93,26,
"Pallante, Andre","669467","2025",34,16,38,62,31,19,72,49,1,37,5,60,36,33,,34,53,50,82
"Hjelle, Sean","663546","2025",,,,,,,,,59,,,,,,,,35,54,3
"Sewald, Paul","623149","2025",,,,,,,,,77,,,,,,,,6,93,
"Wentz, Joey","666214","2025",41,47,47,45,28,43,25,7,46,16,37,12,42,68,,41,44,69,46
"Winn, Cole","668390","2025",,,,,,,,,49,,,,,,,,68,81,
"Detmers, Reid","672282","2025",79,69,85,90,56,69,61,38,1,45,87,28,89,87,,79,71,20,34
"Banks, Tanner","621383","2025",73,42,53,60,87,61,54,90,34,71,79,98,43,67,,73,22,17,
"Kikuchi, Yusei","579328","2025",33,46,33,30,36,3,24,6,35,35,62,23,48,30,,33,60,27,37
"Finnegan, Kyle","640448","2025",63,55,68,75,50,61,42,41,51,62,29,35,24,25,,63,80,35,
"Soriano, José","667755","2025",43,38,68,83,23,14,61,6,29,5,34,15,66,45,,43,90,2,37
"Gillispie, Connor","687362","2025",,,,,,,,,10,,,,,,,,11,68,
"Bubic, Kris","663460","2025",83,72,87,92,79,27,73,85,14,62,69,60,78,92,,83,19,79,
"Sulser, Cole","642121","2025",,,,,,,,,21,,,,,,,,25,74,
"Misiorowski, Jacob","694819","2025",,,,,,,,,70,,,,,,,,99,98,41
"McDaniels, Garrett","680729","2025",,,,,,,,,68,,,,,,,,19,46,
"Vodnik, Victor","680767","2025",,,,,,,,,29,,,,,,,,97,65,
"Cameron, Noah","702070","2025",80,75,69,59,86,50,86,69,1,59,46,65,65,26,,80,20,49,22
"Gibaut, Ian","664139","2025",,,,,,,,,78,,,,,,,,44,16,
"Mikolas, Miles","571945","2025",15,16,4,4,51,1,7,59,17,34,8,90,3,17,,15,20,26,49
"Wacha, Michael","608379","2025",43,32,41,49,48,22,72,92,55,93,21,68,36,41,,43,32,17,12
"Sterner, Justin","686993","2025",62,83,66,41,53,69,38,9,34,70,55,22,76,55,,62,33,75,
"Ferrer, Jose A.","678606","2025",70,32,80,97,50,93,98,77,31,71,31,93,34,45,,70,91,12,
"Young, Danny","664849","2025",,,,,,,,,73,,,,,,,,27,73,
"Burdi, Nick","595897","2025",,,,,,,,,80,,,,,,,,44,16,
"Hart, Kyle","606996","2025",41,42,24,17,76,76,61,61,41,57,6,92,7,38,,41,8,18,
"Taylor, Troy","700187","2025",,,,,,,,,86,,,,,,,,82,73,
"Fitts, Richard","690916","2025",13,25,11,7,39,46,10,46,37,20,34,79,43,94,,13,71,83,38
"Romero, JoJo","668941","2025",92,94,93,88,76,88,75,59,16,67,62,18,70,30,,92,43,28,
"Francis, Bowden","670102","2025",3,6,4,9,4,19,5,5,25,1,26,31,37,8,,3,22,42,7
"Ginkel, Kevin","656464","2025",,,,,,,,,5,,,,,,,,61,82,
"Yoho, Craig","684974","2025",,,,,,,,,29,,,,,,,,24,58,
"Wesneski, Hayden","669713","2025",30,34,14,9,73,61,18,44,45,39,48,96,36,25,,30,35,38,
"Ashcraft, Braxton","677952","2025",,,,,,,,,45,,,,,,,,85,78,77
"Flaherty, Jack","656427","2025",40,64,35,24,51,9,10,32,17,20,89,26,75,49,,40,25,35,19
"Santillan, Tony","663574","2025",37,29,42,51,32,76,80,3,18,21,49,48,62,21,,37,82,71,
"Morgan, David","688158","2025",,,,,,,,,27,,,,,,,,92,74,48
"Castillo, José","620454","2025",,,,,,,,,41,,,,,,,,25,5,
"Pomeranz, Drew","519141","2025",,,,,,,,,45,,,,,,,,24,99,14
"Castro, Miguel","612434","2025",,,,,,,,,83,,,,,,,,64,41,
"Banda, Anthony","607455","2025",44,65,53,42,29,46,25,26,33,64,36,10,54,59,,44,73,15,
"Mantiply, Joe","573009","2025",,,,,,,,,51,,,,,,,,2,33,37
"Civale, Aaron","650644","2025",29,48,20,10,46,30,17,69,25,61,10,35,15,14,,29,17,69,98
"Matz, Steven","571927","2025",83,65,61,57,92,76,91,52,52,33,41,97,14,38,,83,49,41,13
"Hill, Tim","657612","2025",73,47,66,77,74,50,51,32,15,8,3,77,1,94,,73,2,7,
"Doval, Camilo","666808","2025",58,68,83,88,25,83,80,71,49,45,67,3,67,53,,58,,,
"Rogers, Trevor","669432","2025",78,70,76,77,79,88,88,18,21,1,47,62,40,18,,78,32,78,
"Webb, Logan","657277","2025",63,31,55,72,66,13,63,41,3,54,73,90,45,62,,63,25,3,
"Wheeler, Zack","554430","2025",97,95,94,87,99,27,70,89,16,89,95,90,87,80,,97,77,85,81
"Greene, Hunter","668881","2025",87,90,68,38,96,40,24,28,70,35,91,82,82,91,,87,99,87,
"Ortiz, Luis L.","682847","2025",21,36,24,20,25,19,20,3,12,6,71,13,74,18,,21,77,51,
"Garcia, Rico","670329","2025",,,,,,,,,88,,,,,,,,64,93,
"Soto, Gregory","642397","2025",75,83,93,94,38,95,94,41,58,50,82,10,87,56,,75,86,52,
"Evans, Logan","688138","2025",6,4,10,19,6,30,17,9,28,9,14,49,11,21,,6,27,6,94
"Armstrong, Shawn","542888","2025",87,93,86,69,87,76,71,87,18,91,75,45,57,4,,87,40,34,
"Nola, Aaron","605400","2025",12,11,14,22,18,43,33,44,72,27,59,65,53,97,,12,10,44,53
"Fermin, José","820862","2025",,,,,,,,,68,,,,,,,,86,56,
"Kittredge, Andrew","552640","2025",,,,,,,,,79,,,,,,,,58,57,
"Ellard, Fraser","686642","2025",,,,,,,,,94,,,,,,,,43,84,
"Lopez, Jacob","682052","2025",58,81,61,39,57,54,73,87,66,88,84,35,77,40,,58,8,14,
"Bello, Brayan","678394","2025",29,23,43,59,22,22,60,72,48,76,21,44,13,33,,29,64,21,
"Kinley, Tyler","641755","2025",60,61,76,81,25,76,81,92,39,96,60,5,85,81,,60,65,77,72
"Mey, Luis","682825","2025",,,,,,,,,5,,,,,,,,98,53,
"Loáisiga, Jonathan","642528","2025",,,,,,,,,7,,,,,,,,85,43,54
"Miller, Bobby","676272","2025",,,,,,,,,83,,,,,,,,91,36,
"Erceg, Lucas","668674","2025",63,50,67,76,40,69,54,49,4,53,41,42,59,74,,63,93,4,
"Brubaker, JT","664141","2025",,,,,,,,,45,,,,,,,,32,47,
"Bird, Jake","656234","2025",75,64,83,91,51,69,80,80,55,53,79,34,70,65,,75,52,15,86
"Priester, Quinn","682990","2025",66,48,70,79,60,27,71,22,15,31,38,51,48,22,,66,40,6,69
"Vest, Will","676684","2025",98,96,98,97,96,95,96,80,73,46,85,44,71,72,,98,85,35,
"Birdsong, Hayden","806185","2025",26,67,37,22,22,33,30,41,26,10,52,5,71,20,,26,68,81,83
"Puk, A.J.","640462","2025",,,,,,,,,79,,,,,,,,82,54,
"Contreras, Luis","664351","2025",,,,,,,,,69,,,,,,,,13,95,
"Bernardino, Brennan","657514","2025",69,76,85,87,34,61,56,82,27,86,27,10,19,35,,69,9,23,70
"Nikhazy, Doug","680951","2025",,,,,,,,,66,,,,,,,,5,3,
"Springs, Jeffrey","605488","2025",38,36,30,31,51,9,51,72,27,79,27,57,48,46,,38,7,22,
"Fedde, Erick","607200","2025",4,5,7,15,3,6,35,12,24,17,3,20,6,16,,4,31,2,
"Tinoco, Jesus","622786","2025",,,,,,,,,52,,,,,,,,65,40,
"Romano, Jordan","605447","2025",44,65,39,29,55,61,32,62,5,57,68,32,73,14,,44,68,49,
"Hicks, Jordan","663855","2025",51,31,79,96,17,83,95,49,9,33,30,26,48,3,,51,91,2,
"Darvish, Yu","506433","2025",,,,,,,,,67,,,,,,,,40,69,58
"Montero, Rafael","606160","2025",70,82,80,71,48,69,38,49,72,29,68,4,77,90,,70,65,74,
"Henderson, Logan","701656","2025",,,,,,,,,1,,,,,,,,29,68,
"Sugano, Tomoyuki","608372","2025",3,1,2,4,10,1,10,46,5,70,3,83,6,65,,3,22,67,67
"Gaddis, Hunter","683769","2025",55,59,58,55,48,69,54,57,18,88,78,33,84,89,,55,56,65,
"Suarez, Robert","663158","2025",62,42,61,73,58,69,50,5,11,29,79,65,27,62,,62,97,79,
"Wrobleski, Justin","680736","2025",66,42,54,62,76,88,89,7,35,18,62,82,30,26,,66,68,55,23
"McFarland, T.J.","519008","2025",,,,,,,,,54,,,,,,,,1,1,
"Daniel, Davis","669721","2025",,,,,,,,,71,,,,,,,,4,14,
"Soroka, Michael","647336","2025",76,82,85,79,66,46,78,36,44,47,72,65,47,30,,76,38,93,
"Meyer, Max","676974","2025",19,21,20,20,38,33,37,2,29,4,61,71,66,43,,19,58,93,
"Sisk, Evan","681895","2025",,,,,,,,,85,,,,,,,,4,11,
"Ohtani, Shohei","660271","2025",,,,,,,,,18,,,,,,,,94,75,
"Kelly, Zack","677161","2025",,,,,,,,,79,,,,,,,,80,19,
"Allard, Kolby","663465","2025",44,23,28,36,56,61,70,77,63,79,1,83,2,6,,44,7,5,1
"Lucchesi, Joey","664192","2025",,,,,,,,,82,,,,,,,,22,45,5
"Vesia, Alex","681911","2025",89,97,72,25,97,50,2,65,26,70,97,65,91,61,,89,25,90,
"Buttó, José","676130","2025",37,50,38,32,33,46,17,41,31,59,41,14,82,74,,37,58,56,
"Matzek, Tyler","554431","2025",,,,,,,,,32,,,,,,,,53,86,
"Boyle, Joe","671212","2025",,,,,,,,,35,,,,,,,,96,97,
"Bivens, Spencer","702352","2025",69,67,59,50,70,69,83,98,48,90,28,60,4,80,,69,52,1,
"Ort, Kaleb","672391","2025",,,,,,,,,17,,,,,,,,82,87,
"Rogers, Tyler","643511","2025",98,70,96,99,98,98,100,99,69,94,33,99,11,72,,98,1,3,
"Strider, Spencer","675911","2025",46,67,48,35,45,33,22,1,15,42,88,24,94,61,,46,71,54,64
"Davis, Noah","663562","2025",,,,,,,,,93,,,,,,,,53,31,
"Whitley, Forrest","666215","2025",,,,,,,,,45,,,,,,,,80,84,
"Bowlan, Jonathan","680742","2025",,,,,,,,,49,,,,,,,,77,57,
"Rodríguez, Manuel","655889","2025",,,,,,,,,52,,,,,,,,88,37,
"Duran, Jhoan","661395","2025",96,86,97,99,82,95,98,68,20,57,78,49,89,88,,96,100,13,59
"Waddell, Brandon","663399","2025",,,,,,,,,59,,,,,,,,9,24,
"Walker, Taijuan","592836","2025",50,48,50,48,51,46,81,68,47,63,27,45,10,39,,50,20,6,29
"Ferguson, Tyler","621053","2025",34,72,59,46,12,76,51,80,31,87,41,1,51,27,,34,58,37,
"Guenther, Sean","674944","2025",,,,,,,,,46,,,,,,,,5,6,
"Eisert, Brandon","685126","2025",57,58,48,41,61,54,44,91,66,90,65,83,84,87,,57,3,4,
"Brzykcy, Zach","694350","2025",,,,,,,,,51,,,,,,,,56,50,65
"Senzatela, Antonio","622608","2025",1,1,1,7,1,3,43,15,38,12,1,65,4,4,,1,61,34,36
"Seymour, Ian","693855","2025",,,,,,,,,85,,,,,,,,14,23,
"Rocker, Kumar","677958","2025",6,9,5,8,12,27,8,15,23,8,31,65,51,62,,6,73,22,11
"Morillo, Juan","666661","2025",,,,,,,,,64,,,,,,,,98,42,
"Dobbins, Hunter","690928","2025",49,46,35,32,65,46,73,54,47,44,18,76,24,47,,49,68,74,35
"Herrin, Tim","682120","2025",26,70,81,83,1,98,96,26,74,5,41,1,73,22,,26,44,72,24
"Carrasco, Carlos","471911","2025",15,7,18,33,23,46,7,9,64,39,18,71,29,26,,15,10,11,
"Ribalta, Orlando","687377","2025",,,,,,,,,68,,,,,,,,65,92,
"Rodríguez, Randy","678495","2025",99,96,97,95,99,83,66,71,21,67,97,94,89,90,,99,91,99,
"Fluharty, Mason","689254","2025",79,85,78,66,66,83,68,93,10,87,72,18,75,36,,79,,,
"Cruz, Omar","678316","2025",,,,,,,,,66,,,,,,,,25,72,
"Klein, Will","694361","2025",,,,,,,,,76,,,,,,,,95,30,
"McGough, Scott","543518","2025",,,,,,,,,71,,,,,,,,31,79,
"Peralta, Wandy","593974","2025",30,21,44,64,14,54,59,77,5,75,37,12,82,72,,30,67,15,
"Casparius, Ben","676508","2025",51,34,41,46,65,38,56,85,44,90,45,83,69,75,,51,80,85,94
"Festa, David","701581","2025",16,40,13,5,34,33,9,22,21,53,55,48,66,68,,16,46,77,
"Schultz, Paxton","687606","2025",,,,,,,,,41,,,,,,,,40,44,
"Peterson, David","656849","2025",40,21,56,80,26,27,78,15,23,15,36,53,30,40,,40,14,14,17
"Rodríguez, Yariel","684320","2025",71,83,64,38,76,43,13,93,70,73,71,49,65,49,,71,77,85,
"Vargas, Carlos","672841","2025",62,42,69,82,33,83,94,82,2,92,9,35,8,46,,62,93,18,
"Barnes, Jacob","606930","2025",,,,,,,,,64,,,,,,,,46,78,
"Bassitt, Chris","605135","2025",55,36,52,64,57,14,60,91,3,86,51,88,30,35,,55,12,12,10
"Morejon, Adrian","670970","2025",100,96,100,100,99,95,97,99,45,100,73,93,40,90,,100,92,84,
"Uribe, Abner","682842","2025",89,83,96,98,58,95,97,95,21,82,90,24,92,39,,89,98,57,
"Burke, Brock","656271","2025",39,32,29,33,34,54,46,65,17,31,30,48,33,16,,39,68,35,
"Rutledge, Jackson","671131","2025",8,25,6,4,20,33,6,22,58,24,25,42,63,43,,8,71,68,
"Schwellenbach, Spencer","680885","2025",71,35,52,65,81,25,63,65,32,45,69,97,71,93,,71,85,52,14
"Palencia, Daniel","694037","2025",89,78,86,88,82,98,97,32,26,36,86,55,70,33,,89,99,67,
"Anderson, Ian","666120","2025",,,,,,,,,6,,,,,,,,38,2,
"Pop, Zach","647315","2025",,,,,,,,,1,,,,,,,,82,31,
"López, Jorge","605347","2025",,,,,,,,,74,,,,,,,,58,1,32
"Heaney, Andrew","571760","2025",8,8,7,13,14,3,17,18,7,20,15,53,15,47,,8,4,76,57
"Holmes, Clay","605280","2025",35,40,50,53,29,25,73,44,40,33,24,33,23,47,,35,35,34,
"Lovelady, Richard","663992","2025",,,,,,,,,67,,,,,,,,12,51,
"Bazardo, Eduard","660825","2025",73,82,78,66,65,61,69,77,15,73,58,15,9,2,,73,64,26,
"Bergert, Ryan","686701","2025",23,50,25,15,29,83,51,38,52,75,55,15,29,8,,23,35,80,
"Ginn, J.T.","669372","2025",60,61,41,32,76,50,10,46,63,10,80,79,43,23,,60,40,1,
"Stratton, Chris","608717","2025",,,,,,,,,69,,,,,,,,11,84,96
"Holman, Grant","680880","2025",,,,,,,,,20,,,,,,,,56,3,
"Dana, Caden","702674","2025",,,,,,,,,77,,,,,,,,46,8,
"Sale, Chris","519242","2025",89,83,90,88,85,35,61,95,3,96,91,71,82,94,,89,60,38,
"Lauer, Eric","641778","2025",89,83,76,64,94,46,69,20,39,48,78,82,43,46,,89,14,40,20
"Lively, Ben","594902","2025",27,38,17,12,48,43,19,2,1,18,10,45,1,12,,27,5,4,
"May, Dustin","669160","2025",18,25,25,30,12,22,48,17,20,24,44,24,18,12,,18,60,80,
"Peralta, Luis","678821","2025",,,,,,,,,64,,,,,,,,49,44,
"Blanco, Ronel","669854","2025",85,92,81,57,87,54,48,98,54,97,62,23,91,84,,85,31,45,8
"Fernandez, Ryan","681676","2025",,,,,,,,,72,,,,,,,,75,14,
"Effross, Scott","664123","2025",,,,,,,,,47,,,,,,,,3,33,
"Núñez, Eduarniel","674384","2025",,,,,,,,,94,,,,,,,,95,97,
"Maton, Phil","664208","2025",95,97,99,99,80,98,97,100,58,99,90,29,95,55,,95,3,64,99
"Cruz, Steven","674444","2025",95,94,94,87,95,93,93,68,41,96,45,57,45,15,,95,96,41,
"Headrick, Brent","687396","2025",,,,,,,,,48,,,,,,,,37,79,
"Cecconi, Slade","677944","2025",17,22,11,7,41,19,6,7,39,10,40,71,38,3,,17,46,72,23
"Schmidt, Clarke","657376","2025",87,92,84,66,89,43,76,79,32,84,55,29,61,30,,87,33,98,97
"Hahn, Jesse","534910","2025",,,,,,,,,76,,,,,,,,62,67,
"Mahle, Tyler","641816","2025",35,25,41,54,33,35,61,69,45,74,23,39,30,39,,35,17,66,
"Rolison, Ryan","669020","2025",10,9,13,17,11,76,56,90,44,73,2,24,11,1,,10,25,63,65
"Liberatore, Matthew","669461","2025",40,23,30,38,60,6,29,17,13,34,28,92,22,82,,40,49,12,92
"Blewett, Scott","656240","2025",24,36,22,17,36,38,10,2,18,2,21,32,68,30,,24,33,43,
"Cleavinger, Garrett","664076","2025",79,89,85,75,75,88,68,36,63,35,94,73,95,62,,79,84,81,
"Abreu, Bryan","650556","2025",60,79,72,60,48,61,14,12,38,6,99,15,99,75,,60,91,58,
"Funderburk, Kody","681892","2025",,,,,,,,,83,,,,,,,,25,49,
"Díaz, Edwin","621242","2025",99,99,100,100,93,100,99,89,47,81,99,38,99,37,,99,87,56,
"Gusto, Ryan","687473","2025",28,33,22,18,43,19,22,14,17,15,54,60,50,18,,28,46,83,25
"Topa, Justin","623437","2025",21,1,37,86,10,83,89,22,25,3,26,87,7,55,,21,43,23,
"Nelson, Ryne","669194","2025",44,38,48,53,43,27,51,14,10,31,36,57,13,20,,44,68,48,41
"King, John","667463","2025",15,2,17,42,16,69,78,54,1,48,2,75,12,72,,15,29,39,
"Kranick, Max","668820","2025",26,19,21,24,61,54,35,28,15,17,13,95,17,38,,26,68,49,34
"Povich, Cade","700249","2025",1,5,1,1,11,17,2,2,37,1,61,51,29,8,,1,19,61,47
"Alcantara, Sandy","645261","2025",13,10,17,29,16,6,38,20,1,21,13,44,10,35,,13,91,56,30
"Houck, Tanner","656557","2025",4,3,10,22,2,50,54,12,35,11,7,45,23,58,,4,53,40,
"Orze, Eric","679358","2025",77,83,78,67,74,76,68,85,41,97,57,34,64,52,,77,43,44,
"Rainey, Tanner","663432","2025",,,,,,,,,48,,,,,,,,62,80,
"Sands, Cole","663485","2025",39,40,30,29,66,46,28,61,24,39,23,87,17,46,,39,53,60,90
"Mejia, Juan","675848","2025",78,72,88,93,63,88,82,91,5,78,52,41,71,50,,78,80,98,
"Brebbia, John","605154","2025",,,,,,,,,20,,,,,,,,24,34,
"Faucher, Calvin","676534","2025",20,9,50,86,4,93,94,92,21,99,49,18,36,5,,20,71,80,93
"Thomas, Connor","671162","2025",,,,,,,,,68,,,,,,,,4,42,
"Sandlin, Nick","680704","2025",,,,,,,,,47,,,,,,,,13,63,
"Muñoz, Andrés","662253","2025",92,92,95,94,68,88,71,82,72,41,94,10,98,71,,92,97,25,
"Kerkering, Orion","689147","2025",55,52,77,90,18,83,82,96,16,90,52,18,48,6,,55,88,71,
