"pitcher","pitcher_name","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
678692,"Henriquez, Ronny","R",772,146,"41.7",-1.4239895827841267,5.251735751295337,0.03805649492486584,3.948683074035078
680573,"Woods Richardson, Simeon","R",1277,142,"46.7",-1.3385208226896332,6.4314017227877835,0.2480063566011583,4.7459150548508715
680730,"Parker, Mitchell","L",1733,120,"60.5",1.005438409910097,6.2632833237161,-0.17708914569132483,4.169442400070767
680732,"Burke, Sean","R",1728,145,"42.5",-1.521430275763565,6.256423611111111,0.141841376850614,4.735027281495511
680736,"Wrobleski, Justin","L",632,119,"36.6",1.7701258480727806,5.4741139240506325,0.05070450526297976,4.1964484493106795
680885,"Schwellenbach, Spencer","R",1573,144,"35.8",-2.11176229527981,5.394787031150668,-0.4166659443052491,4.171142626689467
681190,"Vásquez, Randy","R",1614,135,"36.7",-1.9139984200642757,5.991679058240397,-0.042413668391768106,4.596344555438487
681343,"Smith, Shane","R",1421,145,"33.0",-2.1101982515156994,5.821935256861365,-0.145785460516495,4.5471968813857835
681347,"Burrows, Mike","R",775,134,"50.2",-1.2369807683200356,6.236941935483871,0.2608581294922661,4.434540452647921
681517,"Leahy, Kyle","R",833,138,"45.3",-1.5355854800112134,5.790216086434574,0.09984650758699201,4.139987966523508
681857,"Olson, Reese","R",1159,116,"36.5",-1.9743606130641076,5.982424503882657,-0.05271097833124936,4.557587025587551
681911,"Vesia, Alex","L",704,119,"64.2",0.5925255601185245,6.015269886363637,-0.4129224817948874,3.9318486068911036
681982,"Anderson, Grant","R",811,158,"2.8",-3.0909166567337873,4.321454993834772,-0.961118428097615,4.2206282032261395
682052,"Lopez, Jacob","L",1107,133,"20.1",2.8413872815971564,5.191029810298103,0.5728875998950126,4.36011844782916
682243,"Miller, Bryce","R",871,136,"45.4",-1.4608698779137415,5.765361653272101,0.19240405428636334,4.086668639116225
682842,"Uribe, Abner","R",778,158,"38.4",-2.0922764139192953,5.865064267352185,-0.02233960300876601,4.223283181085007
682847,"Ortiz, Luis L.","R",1500,114,"21.9",-2.243207705012551,5.055746666666667,-0.14272032525252526,4.2127036178847295
682990,"Priester, Quinn","R",1593,158,"47.3",-1.454059520611493,6.087432517263026,0.17266396215394222,4.3217479497534335
683004,"Leiter, Jack","R",1476,140,"45.9",-1.5855653971984953,5.6385027100271,-0.10380564764092383,4.108643284531107
683769,"Gaddis, Hunter","R",668,114,"36.8",-1.9630547758265802,6.224056886227545,-0.05874793728051918,4.798535469969153
684007,"Imanaga, Shota","L",1120,112,"36.4",2.012538793062649,5.384857142857143,0.23168750413801886,4.0703183412910615
684320,"Rodríguez, Yariel","R",759,141,"36.2",-2.0756780462908893,5.689789196310936,-0.2263235520750401,4.3354743232135355
685126,"Eisert, Brandon","L",737,145,"33.1",2.3900028852404667,5.10819538670285,0.6327463599600442,3.9637958115354195
686563,"Cannon, Jonathan","R",1503,145,"26.5",-2.583648730221487,5.859667332002661,-0.44854185805453856,4.794741317365269
686613,"Brown, Hunter","R",1897,117,"56.3",-1.0455551271774137,6.15490774907749,0.17868044064321467,4.314516331114801
686752,"Pepiot, Ryan","R",1902,139,"41.9",-1.7260625078413787,5.9368980021030495,-0.06196506140454461,4.442793343764234
686799,"Kochanowicz, Jack","R",1529,108,"29.4",-2.4267672683010573,5.926906474820144,-0.1937320965201587,4.666589917506928
686973,"Varland, Louis","R",669,142,"41.9",-1.886841524574272,5.521031390134529,-0.22636450831181773,4.027688221971762
686993,"Sterner, Justin","R",646,133,"35.6",-1.903029471017787,5.422848297213623,-0.13120972334895117,4.155015734976794
687473,"Gusto, Ryan","R",1292,117,"44.5",-1.3468627839021134,5.801857585139319,0.4073622175129551,4.077431423734707
687765,"Spence, Mitch","R",1187,133,"43.7",-1.862391795345339,6.099241786015164,-0.1631957748604535,4.479255555580584
687888,"Walter, Brandon","L",814,117,"26.9",2.4067423336159193,5.503587223587224,0.320758892180951,4.444144408129569
687911,"King, Bryan","L",667,117,"33.0",1.9876619300617513,5.476281859070465,0.12324728504731593,4.264095763882764
688138,"Evans, Logan","R",961,136,"33.3",-2.177582733092204,5.925098855359001,-0.043383469017159414,4.522367143925019
689017,"Knack, Landon","R",718,119,"54.4",-1.0818005290277437,5.782632311977716,0.22450693958261958,3.956631681388686
689147,"Kerkering, Orion","R",677,143,"31.1",-2.1807809691968605,5.708744460856721,-0.21063584401667207,4.527128721659202
690928,"Dobbins, Hunter","R",928,111,"49.1",-1.5110961950068782,6.058717672413793,-0.007606232040229888,4.317460893801094
690990,"Horton, Cade","R",1008,112,"48.8",-1.5675994616065816,6.025515873015873,-0.06452235962566846,4.306823727117109
691587,"Pérez, Eury","R",670,146,"29.7",-2.388152153960626,5.890850746268657,-0.09452240069704951,4.580655664724506
693433,"Woo, Bryan","R",1722,136,"25.9",-2.2943537617694307,5.038675958188153,-0.25957527095095245,4.048248024620047
693821,"Elder, Bryce","R",1434,144,"50.6",-1.326501864953755,6.454351464435146,0.15268083169872487,4.649981709601553
694297,"Pfaadt, Brandon","R",1848,109,"27.8",-2.4234847933127277,5.591147186147186,-0.3877520159578983,4.515941282284263
694477,"Patrick, Chad","R",1587,158,"34.5",-2.0837520933552947,5.533497164461248,-0.24558397109087088,4.272876305532811
694738,"Roupp, Landen","R",1720,137,"23.3",-2.519362753682639,5.411895348837209,-0.41849650753430334,4.505800347852672
694973,"Skenes, Paul","R",1987,134,"23.1",-2.81104963506919,5.581202818319074,-0.6115451208703273,4.64488402880757
695418,"Lord, Brad","R",1111,120,"19.8",-2.7319513226848313,5.314950495049505,-0.40134372279473934,4.47491255601496
695549,"Jobe, Jackson","R",877,116,"43.2",-1.3448950213080895,5.814697833523375,0.25452839407557365,4.315026678821212
700249,"Povich, Cade","L",1152,110,"41.1",1.747372558712011,5.947760416666667,-0.039000876798004555,4.389848865802634
700363,"Smith-Shawver, AJ","R",711,144,"43.3",-1.5835946325697152,5.689774964838256,0.17605263343286426,4.0278776560592275
701542,"Warren, Will","R",1754,147,"26.5",-2.143166297079415,5.533226909920183,-0.07365538433161178,4.4991061613688705
701581,"Festa, David","R",882,142,"49.7",-1.3064826573177426,6.004852607709751,0.2223922759002591,4.205240656767757
702070,"Cameron, Noah","L",1156,118,"57.7",1.109475533512185,6.428780276816609,-0.1394419309623818,4.452558210822863
702352,"Bivens, Spencer","R",784,137,"37.7",-2.050108164040025,6.226772959183673,-0.21679502437338571,4.809838247003347
801403,"Dollander, Chase","R",1236,115,"26.6",-2.362167028817786,5.4160598705501615,-0.24098812165054312,4.354312377054382
806185,"Birdsong, Hayden","R",1191,137,"48.2",-1.206868851144648,6.475952980688497,0.3353679859043839,4.75198299067127
808967,"Yamamoto, Yoshinobu","R",1803,119,"43.9",-1.4518630246098647,5.4589462007764835,-0.02563012729823438,4.0879994360755445
