"player","player_id","team_abbrev","year","type","avg_hr_trot","doubters","mostly_gone","no_doubters","no_doubter_per","hr_total","xhr","xhr_diff"
"Giménez, Andrés","665926","TOR","2025","adj_xhr","23.47",2,5,2,"40","5",5.1,"-0.1"
"Moreno, Gabriel","672515","AZ","2025","adj_xhr","26.08",3,4,2,"40","5",4.4,"0.6"
"Lewis, Royce","668904","MIN","2025","adj_xhr","23.11",4,3,4,"80","5",5.9,"-0.9"
"Rosario, Amed","642708","WSH","2025","adj_xhr","23.01",5,1,3,"60","5",4,"1.0"
"Slater, Austin","596103","CWS","2025","adj_xhr","22.36",4,3,4,"80","5",6.3,"-1.3"
"Taylor, Michael A.","572191","CWS","2025","adj_xhr","22.74",4,8,3,"60","5",7.2,"-2.2"
"Sweeney, Trey","700242","DET","2025","adj_xhr","22.52",2,4,1,"20","5",4.8,"0.2"
"Maldonado, Martín","455117","SD","2025","adj_xhr","24.85",1,3,2,"50","4",4.4,"-0.4"
"Gonzales, Nick","693304","PIT","2025","adj_xhr","25.05",4,4,3,"75","4",5,"-1.0"
"Pham, Tommy","502054","PIT","2025","adj_xhr","22.42",5,5,1,"25","4",4.5,"-0.5"
"Carter, Evan","694497","TEX","2025","adj_xhr","20.8",0,2,3,"75","4",3.9,"0.1"
"Thomas, Lane","657041","CLE","2025","adj_xhr","24.04",0,2,1,"25","4",2.2,"1.8"
"Mayer, Marcelo","691785","BOS","2025","adj_xhr","25.14",0,4,2,"50","4",4.5,"-0.5"
"Trevino, Jose","624431","CIN","2025","adj_xhr","22.96",6,5,0,"0","4",4.2,"-0.2"
"Jones, Jahmai","663330","DET","2025","adj_xhr","21.02",0,3,2,"50","4",4.3,"-0.3"
"Raley, Luke","670042","SEA","2025","adj_xhr","22.77",1,1,3,"75","4",4.1,"-0.1"
"Lux, Gavin","666158","CIN","2025","adj_xhr","23.98",2,6,0,"0","4",2.9,"1.1"
"Rengifo, Luis","650859","LAA","2025","adj_xhr","20.49",2,3,3,"75","4",4.7,"-0.7"
"Carlson, Dylan","666185","BAL","2025","adj_xhr","20.65",3,2,0,"0","4",1.5,"2.5"
"Marte, Starling","516782","NYM","2025","adj_xhr","25.98",1,4,2,"50","4",4.9,"-0.9"
"Davis, Henry","680779","PIT","2025","adj_xhr","23.56",1,3,3,"75","4",4.8,"-0.8"
"Mauricio, Ronny","677595","NYM","2025","adj_xhr","23.83",2,4,1,"25","4",4.4,"-0.4"
"Myers, Dane","667472","MIA","2025","adj_xhr","26.83",3,2,2,"50","4",4.1,"-0.1"
"Alvarez, Francisco","682626","NYM","2025","adj_xhr","27.25",2,5,2,"50","4",5.2,"-1.2"
"Hicks, Liam","689414","MIA","2025","adj_xhr","23.27",2,7,0,"0","4",4.9,"-0.9"
"Higashioka, Kyle","543309","TEX","2025","adj_xhr","23.76",3,5,1,"25","4",4.7,"-0.7"
"O'Neill, Tyler","641933","BAL","2025","adj_xhr","21.52",3,2,2,"50","4",3.5,"0.5"
"Amaya, Miguel","665804","CHC","2025","adj_xhr","24.8",2,3,0,"0","4",2.2,"1.8"
"White, Eli","642201","ATL","2025","adj_xhr","20.44",4,1,2,"50","4",3.1,"0.9"
"Fry, David","681807","CLE","2025","adj_xhr","22.98",3,2,1,"25","4",2.8,"1.2"
"India, Jonathan","663697","KC","2025","adj_xhr","22.93",10,6,1,"25","4",5.3,"-1.3"
"Kjerstad, Heston","677008","BAL","2025","adj_xhr","23.95",1,3,1,"25","4",3.4,"0.6"
"Elko, Tim","671284","CWS","2025","adj_xhr","24.1",1,2,2,"50","4",3.8,"0.2"
"Pozo, Yohel","650968","STL","2025","adj_xhr","26.92",1,1,3,"75","4",3.8,"0.2"
"Farmer, Kyle","571657","COL","2025","adj_xhr","23.36",1,4,1,"25","4",3.2,"0.8"
"Canario, Alexander","672744","PIT","2025","adj_xhr","21.69",4,4,0,"0","3",2.7,"0.3"
"Alvarez, Yordan","670541","HOU","2025","adj_xhr","28.72",4,5,1,"33.3","3",4.9,"-1.9"
"Heineman, Tyler","623168","TOR","2025","adj_xhr","24.84",1,1,2,"66.7","3",3,"0.0"
"Isbel, Kyle","664728","KC","2025","adj_xhr","23.58",1,2,1,"33.3","3",3,"0.0"
"Walker, Jordan","691023","STL","2025","adj_xhr","23.93",2,6,2,"66.7","3",5.6,"-2.6"
"Casas, Triston","671213","BOS","2025","adj_xhr","22.28",4,4,1,"33.3","3",3,"0.0"
"Loftin, Nick","679845","KC","2025","adj_xhr","22.47",1,4,2,"66.7","3",4.9,"-1.9"
"Triolo, Jared","669707","PIT","2025","adj_xhr","21.65",1,4,2,"66.7","3",5,"-2.0"
"Matthews, Brice","694728","HOU","2025","adj_xhr","23.34",0,1,2,"66.7","3",2.8,"0.2"
"Hernandez, Heriberto","681715","MIA","2025","adj_xhr","21.22",1,3,1,"33.3","3",3.1,"-0.1"
"Jones, Nolan","666134","CLE","2025","adj_xhr","22.08",8,5,2,"66.7","3",5.1,"-2.1"
"Lugo, Matthew","683090","LAA","2025","adj_xhr","23.1",0,1,2,"66.7","3",2.6,"0.4"
"Profar, Jurickson","595777","ATL","2025","adj_xhr","25.89",1,0,2,"66.7","3",2.1,"0.9"
"Moore, Christian","695681","LAA","2025","adj_xhr","23.38",1,1,1,"33.3","3",1.6,"1.4"
"Sosa, Edmundo","624641","PHI","2025","adj_xhr","24.22",2,1,1,"33.3","3",1.9,"1.1"
"Palacios, Joshua","641943","CWS","2025","adj_xhr","24.43",1,2,2,"66.7","3",3.6,"-0.6"
"Clarke, Denzel","672016","ATH","2025","adj_xhr","21.02",2,0,3,"100","3",3.1,"-0.1"
"Mead, Curtis","678554","TB","2025","adj_xhr","25.4",2,2,1,"33.3","3",2.4,"0.6"
"Peraza, Oswald","672724","NYY","2025","adj_xhr","22.19",3,1,1,"33.3","3",2,"1.0"
"Solano, Donovan","456781","SEA","2025","adj_xhr","25.86",0,2,1,"33.3","3",2.8,"0.2"
"Montgomery, Colson","695657","CWS","2025","adj_xhr","23.53",3,0,2,"66.7","3",2.2,"0.8"
"Walls, Taylor","670764","TB","2025","adj_xhr","23.6",0,3,1,"33.3","3",3.5,"-0.5"
"Fitzgerald, Tyler","666149","SF","2025","adj_xhr","21.52",3,3,0,"0","3",2.3,"0.7"
"Andujar, Miguel","609280","ATH","2025","adj_xhr","22.54",3,2,0,"0","3",1.3,"1.7"
"Hedges, Austin","595978","CLE","2025","adj_xhr","25.75",2,3,2,"66.7","3",3.6,"-0.6"
"Rave, John","670231","KC","2025","adj_xhr","20.71",1,2,1,"33.3","3",3.1,"-0.1"
"Taveras, Leody","665750","SEA","2025","adj_xhr","22.67",2,2,1,"33.3","3",2.5,"0.5"
"Hoerner, Nico","663538","CHC","2025","adj_xhr","22.63",2,4,0,"0","3",2.8,"0.2"
"Meyers, Jake","676694","HOU","2025","adj_xhr","22.7",3,2,2,"66.7","3",3.6,"-0.6"
"Estrada, Thairo","642731","COL","2025","adj_xhr","22.69",3,4,0,"0","3",3,"0.0"
"Marsh, Brandon","669016","PHI","2025","adj_xhr","22.5",3,4,1,"33.3","3",3.6,"-0.6"
"Frazier, Adam","624428","KC","2025","adj_xhr","22.32",0,4,0,"0","3",2.3,"0.7"
"Meidroth, Chase","805367","CWS","2025","adj_xhr","22.46",3,4,1,"33.3","3",3.5,"-0.5"
"Young, Jared","676724","NYM","2025","adj_xhr","21.61",0,3,1,"33.3","3",2.7,"0.3"
"Horwitz, Spencer","687462","PIT","2025","adj_xhr","24.62",1,3,0,"0","3",2.7,"0.3"
"Hamilton, David","666152","BOS","2025","adj_xhr","20.98",1,2,1,"33.3","3",2.8,"0.2"
"Wade Jr., LaMonte","664774","LAA","2025","adj_xhr","21.98",2,1,1,"50","2",2,"0.0"
"Kemp, Otto","805249","PHI","2025","adj_xhr","22.74",1,3,0,"0","2",1,"1.0"
"Kelenic, Jarred","672284","ATL","2025","adj_xhr","21.05",1,3,0,"0","2",1.6,"0.4"
"Mangum, Jake","663968","TB","2025","adj_xhr","18.4",1,3,0,"0","2",1.6,"0.4"
"Clase, Jonatan","682729","TOR","2025","adj_xhr","23.52",2,1,1,"50","2",2,"0.0"
"Maton, Nick","665155","CWS","2025","adj_xhr","22.57",2,1,1,"50","2",2.1,"-0.1"
"Mayo, Coby","691723","BAL","2025","adj_xhr","24.08",1,2,1,"50","2",2.1,"-0.1"
"Noel, Jhonkensy","678877","CLE","2025","adj_xhr","24.59",2,0,2,"100","2",2.2,"-0.2"
"Hilliard, Sam","656541","COL","2025","adj_xhr","23.72",2,1,1,"50","2",2.2,"-0.2"
"Hummel, Cooper","669450","HOU","2025","adj_xhr","21.32",0,3,1,"50","2",2.3,"-0.3"
"Ruiz, Keibert","660688","WSH","2025","adj_xhr","25.57",1,2,1,"50","2",2.4,"-0.4"
"Quero, Edgar","700337","CWS","2025","adj_xhr","24.25",1,3,0,"0","2",2.6,"-0.6"
"McCarthy, Jake","664983","AZ","2025","adj_xhr","25.58",1,1,2,"100","2",2.7,"-0.7"
"Hinds, Rece","677956","CIN","2025","adj_xhr","23.29",1,1,2,"100","2",2.8,"-0.8"
"Lile, Daylen","695734","WSH","2025","adj_xhr","23.95",5,3,1,"50","2",3.3,"-1.3"
"Rogers, Jake","668670","DET","2025","adj_xhr","25.13",3,2,0,"0","2",1.6,"0.4"
"Arcia, Orlando","606115","COL","2025","adj_xhr","22.38",2,3,0,"0","2",1.9,"0.1"
"Valdez, Enmanuel","665839","PIT","2025","adj_xhr","25.84",2,2,1,"50","2",2.1,"-0.1"
"Dezenzo, Zach","701305","HOU","2025","adj_xhr","20.77",2,2,1,"50","2",2.2,"-0.2"
"Candelario, Jeimer","600869","CIN","2025","adj_xhr","25.41",2,2,1,"50","2",2.3,"-0.3"
"Hill, Derek","656537","MIA","2025","adj_xhr","23.38",1,4,0,"0","2",2.4,"-0.4"
"Meadows, Parker","678009","DET","2025","adj_xhr","24.13",1,3,1,"50","2",2.6,"-0.6"
"Pederson, Joc","592626","TEX","2025","adj_xhr","30.79",2,2,1,"50","2",2.8,"-0.8"
"Trammell, Taylor","666211","HOU","2025","adj_xhr","23.52",4,2,0,"0","2",1.7,"0.3"
"Koss, Christian","683766","SF","2025","adj_xhr","20.86",3,3,0,"0","2",1.9,"0.1"
"Haggerty, Sam","664059","TEX","2025","adj_xhr","20.57",3,1,2,"100","2",2.7,"-0.7"
"Anthony, Roman","701350","BOS","2025","adj_xhr","18.8",2,3,1,"50","2",2.9,"-0.9"
"Call, Alex","669743","WSH","2025","adj_xhr","24.23",1,3,2,"100","2",3.1,"-1.1"
"Massey, Michael","686681","KC","2025","adj_xhr","21.56",2,3,1,"50","2",3.3,"-1.3"
"Torrens, Luis","620443","NYM","2025","adj_xhr","29.71",11,3,0,"0","2",3.3,"-1.3"
"Young, Cole","702284","SEA","2025","adj_xhr","24.48",5,2,1,"50","2",2.3,"-0.3"
"Turner, Justin","457759","CHC","2025","adj_xhr","27.44",6,1,1,"50","2",2.6,"-0.6"
"Taylor, Tyrone","621438","NYM","2025","adj_xhr","20.67",5,1,2,"100","2",2.8,"-0.8"
"Mountcastle, Ryan","663624","BAL","2025","adj_xhr","24.64",5,1,2,"100","2",2.9,"-0.9"
"Fortes, Nick","663743","MIA","2025","adj_xhr","22.71",3,3,2,"100","2",3.5,"-1.5"
"Bailey, Patrick","672275","SF","2025","adj_xhr","19.95",2,6,0,"0","2",4.5,"-2.5"
"Hayes, Ke'Bryan","663647","PIT","2025","adj_xhr","22.34",5,4,1,"50","2",3,"-1.0"
"House, Brady","691781","WSH","2025","adj_xhr","22.43",0,1,2,"100","2",2.3,"-0.3"
"Fermin, Freddy","666023","KC","2025","adj_xhr","23.89",1,0,2,"100","2",2.1,"-0.1"
"Haase, Eric","606992","MIL","2025","adj_xhr","20.97",1,1,1,"50","2",2.1,"-0.1"
"Escarra, J.C.","641555","NYY","2025","adj_xhr","25.87",1,1,1,"50","2",2.1,"-0.1"
"Gorski, Matt","685301","PIT","2025","adj_xhr","21.72",1,0,2,"100","2",2,"0.0"
"Ibáñez, Andy","628451","DET","2025","adj_xhr","20.53",1,1,1,"50","2",2,"0.0"
"Heyward, Jason","518792","SD","2025","adj_xhr","23.47",1,1,1,"50","2",1.9,"0.1"
"LeMahieu, DJ","518934","NYY","2025","adj_xhr","21.28",0,3,0,"0","2",1.6,"0.4"
"Smith, Dominic","642086","SF","2025","adj_xhr","27.5",1,1,1,"50","2",1.4,"0.6"
"Outman, James","681546","LAD","2025","adj_xhr","22.75",0,3,0,"0","2",1.4,"0.6"
"Huff, Sam","669087","SF","2025","adj_xhr","22.62",2,1,0,"0","2",1,"1.0"
"Julien, Edouard","666397","MIN","2025","adj_xhr","21.88",2,1,0,"0","2",0.8,"1.2"
"Kim, Hyeseong","808975","LAD","2025","adj_xhr","19.93",0,1,1,"50","2",1.3,"0.7"
"Short, Zack","670097","HOU","2025","adj_xhr","22.55",0,1,1,"50","2",1.3,"0.7"
"MacIver, Willie","680862","ATH","2025","adj_xhr","21.76",0,1,1,"50","2",1.7,"0.3"
"Schuemann, Max","680474","ATH","2025","adj_xhr","21.48",0,2,0,"0","2",1.9,"0.1"
"Loperfido, Joey","694388","TOR","2025","adj_xhr","22.63",0,1,1,"50","2",2,"0.0"
"Jackson, Alex","656577","BAL","2025","adj_xhr","23.2",0,0,2,"100","2",2,"0.0"
"McCann, James","543510","AZ","2025","adj_xhr","24.94",0,0,2,"100","2",2,"0.0"
"Rodgers, Brendan","663898","HOU","2025","adj_xhr","22.08",4,3,0,"0","2",1.6,"0.4"
"Caballero, José","676609","TB","2025","adj_xhr","23.47",5,2,0,"0","2",1.8,"0.2"
"Vázquez, Christian","543877","MIN","2025","adj_xhr","23.89",3,3,1,"50","2",2.8,"-0.8"
"Marchán, Rafael","665561","PHI","2025","adj_xhr","22.38",0,1,0,"0","1",0.9,"0.1"
"Newman, Kevin","621028","LAA","2025","adj_xhr","21.28",0,0,1,"100","1",1,"0.0"
"Whitcomb, Shay","694376","HOU","2025","adj_xhr","22.17",0,0,1,"100","1",1,"0.0"
"Wilson, Weston","642215","PHI","2025","adj_xhr","24.43",0,0,1,"100","1",1,"0.0"
"Barrero, José","676480","STL","2025","adj_xhr","22.27",0,0,1,"100","1",1,"0.0"
"Rodríguez, Johnathan","671286","CLE","2025","adj_xhr","22.33",0,1,0,"0","1",1,"0.0"
"Fermín, José","665877","STL","2025","adj_xhr","24.67",0,1,0,"0","1",1,"0.0"
"Maile, Luke","571912","KC","2025","adj_xhr","23.5",0,0,1,"100","1",1,"0.0"
"Cameron, Daz","663662","MIL","2025","adj_xhr","24.85",0,0,1,"100","1",1,"0.0"
"Vargas, Ildemaro","545121","AZ","2025","adj_xhr","26.98",0,0,1,"100","1",1,"0.0"
"Miranda, Jose","669304","MIN","2025","adj_xhr","25.4",0,0,1,"100","1",1,"0.0"
"Jiménez, Leo","677870","TOR","2025","adj_xhr","22.4",0,0,1,"100","1",1,"0.0"
"Tolbert, Tyler","686475","KC","2025","adj_xhr","22.68",0,0,1,"100","1",1,"0.0"
"Campero, Gustavo","672569","LAA","2025","adj_xhr","28.73",0,0,1,"100","1",1,"0.0"
"Johnson, Daniel","669288","SF","2025","adj_xhr","21.24",0,0,1,"100","1",1,"0.0"
"Veen, Zac","691728","COL","2025","adj_xhr","23.99",1,0,1,"100","1",1.2,"-0.2"
"Roden, Alan","702176","TOR","2025","adj_xhr","21.4",1,0,1,"100","1",1,"0.0"
"Canha, Mark","592192","KC","2025","adj_xhr","25.09",1,0,1,"100","1",1,"0.0"
"Harris, Dustin","687957","TEX","2025","adj_xhr","19.35",1,1,0,"0","1",1,"0.0"
"Helman, Michael","680737","TEX","2025","adj_xhr","20.5",1,0,1,"100","1",1,"0.0"
"Capra, Vinny","681962","CWS","2025","adj_xhr","21.69",3,1,0,"0","1",1.1,"-0.1"
"Brown, Seth","664913","ATH","2025","adj_xhr","22.51",1,1,0,"0","1",0.9,"0.1"
"Sanoja, Javier","691594","MIA","2025","adj_xhr","23.25",2,2,0,"0","1",1.4,"-0.4"
"Thaiss, Matt","642136","TB","2025","adj_xhr","22.36",2,1,1,"100","1",1.7,"-0.7"
"Rocchio, Brayan","677587","CLE","2025","adj_xhr","25.56",2,1,1,"100","1",1.8,"-0.8"
"Amador, Adael","691182","COL","2025","adj_xhr","25.11",1,3,0,"0","1",1.8,"-0.8"
"Osuna, Alejandro","696030","TEX","2025","adj_xhr","24.81",1,2,1,"100","1",2.2,"-1.2"
"Mastrobuoni, Miles","670156","SEA","2025","adj_xhr","21.7",3,0,0,"0","1",0.3,"0.7"
"Martini, Nick","605361","COL","2025","adj_xhr","21.07",2,1,0,"0","1",0.7,"0.3"
"Ritter, Ryan","690022","COL","2025","adj_xhr","25.54",1,2,0,"0","1",0.9,"0.1"
"Bliss, Ryan","669208","SEA","2025","adj_xhr","21.61",2,1,0,"0","1",0.9,"0.1"
"Taylor, Chris","621035","LAA","2025","adj_xhr","22.46",2,1,0,"0","1",1,"0.0"
"Rojas, Josh","668942","CWS","2025","adj_xhr","22.61",2,1,0,"0","1",1.1,"-0.1"
"Saggese, Thomas","695336","STL","2025","adj_xhr","23.49",2,0,1,"100","1",1.2,"-0.2"
"Herrera, Jose","645444","AZ","2025","adj_xhr","22.12",1,1,1,"100","1",1.4,"-0.4"
"Williamson, Ben","810938","SEA","2025","adj_xhr","20.79",1,1,1,"100","1",1.5,"-0.5"
"Monasterio, Andruw","655316","MIL","2025","adj_xhr","20.65",1,2,0,"0","1",1.6,"-0.6"
"Noda, Ryan","676116","CWS","2025","adj_xhr","19.7",0,2,0,"0","1",1.5,"-0.5"
"Winker, Jesse","608385","NYM","2025","adj_xhr","23.42",1,2,0,"0","1",1.7,"-0.7"
"Rushing, Dalton","687221","LAD","2025","adj_xhr","24.6",0,2,1,"100","1",1.7,"-0.7"
"Freeman, Tyler","671289","COL","2025","adj_xhr","21.33",4,2,0,"0","1",1.5,"-0.5"
"Suwinski, Jack","669261","PIT","2025","adj_xhr","20.82",1,1,1,"100","1",2.1,"-1.1"
"Teel, Kyle","691019","CWS","2025","adj_xhr","23.24",3,3,0,"0","1",1.6,"-0.6"
"Rojas, Johan","679032","PHI","2025","adj_xhr","23.87",1,1,0,"0","1",0.9,"0.1"
"Edwards, Xavier","669364","MIA","2025","adj_xhr","20.71",2,3,0,"0","1",1.6,"-0.6"
"Straw, Myles","664702","TOR","2025","adj_xhr","20.74",3,2,0,"0","1",1.9,"-0.9"
"Conine, Griffin","665052","MIA","2025","adj_xhr","21.66",0,1,1,"100","1",1.6,"-0.6"
"Malloy, Justyn-Henry","669234","DET","2025","adj_xhr","22.52",1,1,0,"0","1",0.8,"0.2"
"Mateo, Jorge","622761","BAL","2025","adj_xhr","24.86",0,2,0,"0","1",0.7,"0.3"
"Kim, Ha-Seong","673490","TB","2025","adj_xhr","21.52",0,1,1,"100","1",1.5,"-0.5"
"Bart, Joey","663698","PIT","2025","adj_xhr","22.97",7,2,0,"0","1",1.6,"-0.6"
"Waters, Drew","671221","KC","2025","adj_xhr","24.47",2,2,1,"100","1",2,"-1.0"
"Wisely, Brett","689172","SF","2025","adj_xhr","20.38",1,1,0,"0","1",0.6,"0.4"
"Hassell III, Robert","690987","WSH","2025","adj_xhr","23.87",1,0,1,"100","1",1,"0.0"
"Melendez, MJ","669004","KC","2025","adj_xhr","20.92",1,2,1,"100","1",2.5,"-1.5"
"Brooks, Trenton","670092","SD","2025","adj_xhr","24.51",0,2,0,"0","1",1.5,"-0.5"
"Fulford, Braxton","690924","COL","2025","adj_xhr","22.03",0,1,1,"100","1",1.3,"-0.3"
"Kiner-Falefa, Isiah","643396","PIT","2025","adj_xhr","20.02",1,1,0,"0","1",0.5,"0.5"
"Knizner, Andrew","668800","SF","2025","adj_xhr","25.39",1,0,0,"0","1",0.1,"0.9"
"Cabrera, Oswaldo","665828","NYY","2025","adj_xhr","22.18",1,0,0,"0","1",0.2,"0.8"
"Dunn, Blake","694362","CIN","2025","adj_xhr","21.08",0,1,0,"0","1",0.3,"0.7"
"Vivas, Jorbit","678391","NYY","2025","adj_xhr","23.9",0,1,0,"0","1",0.4,"0.6"
"Tromp, Chadwick","644433","BAL","2025","adj_xhr","22.51",0,1,0,"0","1",0.4,"0.6"
"DeJong, Paul","657557","WSH","2025","adj_xhr","21.45",0,1,0,"0","1",0.4,"0.6"
"Bouchard, Sean","656248","COL","2025","adj_xhr","22.74",0,1,0,"0","1",0.6,"0.4"
"Biggio, Cavan","624415","KC","2025","adj_xhr","21.11",0,1,0,"0","1",0.7,"0.3"
"Ruiz, Esteury","665923","LAD","2025","adj_xhr","23.76",0,1,0,"0","1",0.7,"0.3"
"Keirsey Jr., DaShawn","680577","MIN","2025","adj_xhr","22.96",0,1,0,"0","1",0.9,"0.1"
"Encarnacion, Jerar","666464","SF","2025","adj_xhr",,1,0,0,,"0",0.2,"-0.2"
"Seigler, Anthony","678011","MIL","2025","adj_xhr",,1,0,0,,"0",0.1,"-0.1"
"Rodríguez, Endy","682848","PIT","2025","adj_xhr",,1,0,0,,"0",0.1,"-0.1"
"Barnes, Austin","605131","LAD","2025","adj_xhr",,1,0,0,,"0",0.1,"-0.1"
"Nido, Tomás","621512","DET","2025","adj_xhr",,1,0,0,,"0",0.1,"-0.1"
"Perkins, Blake","663368","MIL","2025","adj_xhr",,1,0,0,,"0",0.1,"-0.1"
"Wade, Tyler","642180","SD","2025","adj_xhr",,1,0,0,,"0",0.1,"-0.1"
"Kreidler, Ryan","668952","DET","2025","adj_xhr",,1,0,0,,"0",0.1,"-0.1"
"Bae, Ji Hwan","678225","PIT","2025","adj_xhr",,2,0,0,,"0",0.1,"-0.1"
"Mitchell, Garrett","669003","MIL","2025","adj_xhr",,0,1,0,,"0",0.5,"-0.5"
"Alexander, Blaze","677942","AZ","2025","adj_xhr",,2,0,0,,"0",0.1,"-0.1"
"Trejo, Alan","676701","COL","2025","adj_xhr",,1,1,0,,"0",0.5,"-0.5"
"Pillar, Kevin","607680","TEX","2025","adj_xhr",,1,0,0,,"0",0.1,"-0.1"
"Bride, Jonah","681146","MIN","2025","adj_xhr",,1,0,0,,"0",0.1,"-0.1"
"Young, Jacob","696285","WSH","2025","adj_xhr",,1,0,0,,"0",0.1,"-0.1"
"Baker, Luken","663609","STL","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Stallings, Jacob","607732","BAL","2025","adj_xhr",,2,0,0,,"0",0.1,"-0.1"
"Bryant, Kris","592178","COL","2025","adj_xhr",,1,1,0,,"0",0.5,"-0.5"
"Ornelas, Tirso","672359","SD","2025","adj_xhr",,0,1,0,,"0",0.6,"-0.6"
"McCormick, Chas","676801","HOU","2025","adj_xhr",,1,1,0,,"0",0.6,"-0.6"
"Wilson, Will","669717","CLE","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Sullivan, Brett","664954","PIT","2025","adj_xhr",,0,1,0,,"0",0.7,"-0.7"
"Verdugo, Alex","657077","ATL","2025","adj_xhr",,4,1,0,,"0",0.7,"-0.7"
"Simon, Ronny","682927","MIA","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Joe, Connor","656582","CIN","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Rosario, Eddie","592696","ATL","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Davidson, Logan","669722","ATH","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Robertson, Will","683770","CWS","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Lee, Korey","686676","CWS","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Pauley, Graham","688363","MIA","2025","adj_xhr",,1,2,0,,"0",0.8,"-0.8"
"Siri, Jose","642350","NYM","2025","adj_xhr",,0,1,0,,"0",0.8,"-0.8"
"Senger, Hayden","663584","NYM","2025","adj_xhr",,1,1,0,,"0",1.1,"-1.1"
"Handley, Maverick","668974","BAL","2025","adj_xhr",,0,2,0,,"0",1.2,"-1.2"
"Duran, Ezequiel","677649","TEX","2025","adj_xhr",,0,2,0,,"0",0.9,"-0.9"
"Sogard, Nick","686765","BOS","2025","adj_xhr",,2,2,0,,"0",1.3,"-1.3"
"Urshela, Gio","570482","ATH","2025","adj_xhr",,1,2,0,,"0",1.3,"-1.3"
"Vierling, Matt","663837","DET","2025","adj_xhr",,2,3,0,,"0",1.4,"-1.4"
"Acuña, Luisangel","682668","NYM","2025","adj_xhr",,2,0,0,,"0",0.2,"-0.2"
"Fernández, Yanquiel","692585","COL","2025","adj_xhr",,1,0,0,,"0",0.2,"-0.2"
"Reyes, Pablo","622569","NYY","2025","adj_xhr",,2,0,0,,"0",0.3,"-0.3"
"Robles, Victor","645302","SEA","2025","adj_xhr",,2,0,0,,"0",0.3,"-0.3"
"Melton, Jacob","689200","HOU","2025","adj_xhr",,0,1,0,,"0",0.3,"-0.3"
"Johnson, Bryce","669369","SD","2025","adj_xhr",,0,1,0,,"0",0.3,"-0.3"
"Renfroe, Hunter","592669","KC","2025","adj_xhr",,1,3,0,,"0",1.7,"-1.7"
"Wong, Connor","657136","BOS","2025","adj_xhr",,1,2,0,,"0",1.3,"-1.3"
"Hampson, Garrett","641658","STL","2025","adj_xhr",,1,1,0,,"0",0.9,"-0.9"
"Gonzalez, Oscar","660757","SD","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Tena, José","677588","WSH","2025","adj_xhr",,1,1,0,,"0",0.4,"-0.4"
"Fairchild, Stuart","656413","ATL","2025","adj_xhr",,1,2,0,,"0",1.1,"-1.1"
"Espinal, Santiago","669289","CIN","2025","adj_xhr",,1,1,0,,"0",0.4,"-0.4"
"Villar, David","681584","SF","2025","adj_xhr",,1,0,0,,"0",0.2,"-0.2"
"Gasper, Mickey","681508","MIN","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Bruján, Vidal","660644","CHC","2025","adj_xhr",,1,1,0,,"0",0.4,"-0.4"
"Eaton, Nate","681987","BOS","2025","adj_xhr",,1,0,0,,"0",0,"0.0"
"Wagner, Will","695238","TOR","2025","adj_xhr",,1,0,0,,"0",0.2,"-0.2"
"Allen, Nick","669397","ATL","2025","adj_xhr",,1,0,0,,"0",0.2,"-0.2"
"Iglesias, Jose","578428","SD","2025","adj_xhr",,3,0,0,,"0",0.2,"-0.2"
