"name","entity_id",2015,2016,"delta_2015_2016",2017,"delta_2016_2017",2018,"delta_2017_2018",2019,"delta_2018_2019",2020,"delta_2019_2020",2021,"delta_2020_2021",2022,"delta_2021_2022",2023,"delta_2022_2023",2024,"delta_2023_2024",2025,"delta_2024_2025"
"Jeffers, Ryan",680777,,,,,,,,,,41.7,,44,2.299999999999997,42.4,-1.6000000000000014,42.7,0.30000000000000426,33.8,-8.900000000000006,43.6,9.800000000000004
"Donovan, Brendan",680977,,,,,,,,,,,,,,37.7,,40.6,2.8999999999999986,37.6,-3,39.4,1.7999999999999972
"Stott, Bryson",681082,,,,,,,,,,,,,,36.8,,35.2,-1.5999999999999943,30.8,-4.400000000000002,28.7,-2.1000000000000014
"O'Hoppe, Logan",681351,,,,,,,,,,,,,,9.1,,46.7,37.6,46.3,-0.4000000000000057,53.2,6.900000000000006
"Pages, Andy",681624,,,,,,,,,,,,,,,,,,40.1,,38.1,-2
"De La Cruz, Elly",682829,,,,,,,,,,,,,,,,45.9,,45.7,-0.19999999999999574,46,0.29999999999999716
"Abrams, CJ",682928,,,,,,,,,,,,,,30.7,,35.9,5.199999999999999,40.7,4.800000000000004,41.4,0.6999999999999957
"Greene, Riley",682985,,,,,,,,,,,,,,45.2,,47.3,2.0999999999999943,47.1,-0.19999999999999574,45.7,-1.3999999999999986
"Carroll, Corbin",682998,,,,,,,,,,,,,,32.9,,40.9,8,40.8,-0.10000000000000142,49.2,8.400000000000006
"Henderson, Gunnar",683002,,,,,,,,,,,,,,53.7,,52,-1.7000000000000028,53.9,1.8999999999999986,52.2,-1.6999999999999957
"Volpe, Anthony",683011,,,,,,,,,,,,,,,,43,,35.4,-7.600000000000001,43.8,8.399999999999999
"Vaughn, Andrew",683734,,,,,,,,,,,,47.3,,48.6,1.3000000000000043,46.5,-2.1000000000000014,43.3,-3.200000000000003,47.4,4.100000000000001
"Busch, Michael",683737,,,,,,,,,,,,,,,,50,,39.9,-10.100000000000001,47,7.100000000000001
"Frelick, Sal",686217,,,,,,,,,,,,,,,,23.6,,19.5,-4.100000000000001,28,8.5
"Pasquantino, Vinnie",686469,,,,,,,,,,,,,,46.9,,40.3,-6.600000000000001,46.5,6.200000000000003,43.9,-2.6000000000000014
"Doyle, Brenton",686668,,,,,,,,,,,,,,,,35,,41.4,6.399999999999999,45.5,4.100000000000001
"Neto, Zach",687263,,,,,,,,,,,,,,,,40.3,,38.8,-1.5,46,7.200000000000003
"Ortiz, Joey",687401,,,,,,,,,,,,,,,,44,,38.4,-5.600000000000001,34.1,-4.299999999999997
"Keith, Colt",690993,,,,,,,,,,,,,,,,,,35.3,,44.2,8.900000000000006
"Winn, Masyn",691026,,,,,,,,,,,,,,,,36.6,,32.7,-3.8999999999999986,36.5,3.799999999999997
"Crow-Armstrong, Pete",691718,,,,,,,,,,,,,,,,22.2,,36.8,14.599999999999998,42.4,5.600000000000001
"Chourio, Jackson",694192,,,,,,,,,,,,,,,,,,44.9,,39.6,-5.299999999999997
"Schanuel, Nolan",694384,,,,,,,,,,,,,,,,25.6,,25.4,-0.20000000000000284,28.3,2.900000000000002
"Langford, Wyatt",694671,,,,,,,,,,,,,,,,,,43.4,,46.3,2.8999999999999986
"Young, Jacob",696285,,,,,,,,,,,,,,,,30.7,,28.9,-1.8000000000000007,30.6,1.7000000000000028
"Merrill, Jackson",701538,,,,,,,,,,,,,,,,,,43.9,,40.5,-3.3999999999999986
