"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2025","Marsh, Brandon","669016","143","253","1002",-4.929976198740459,-6.712818938723224,-7.680801001582347,6.500284836259823,2.9633589053052725
"2025","Solano, Donovan","456781","136","165","653",-5.41222605233313,-1.53666241618688,-7.492672350141676,1.7350877334817383,1.882020980513688
"2025","Jansen, Danny","643376","139","254","1009",2.6290125389058696,-0.3109906243958248,-8.513286956871504,6.616817891517653,4.836472228655572
"2025","Lowe, Brandon","664040","139","347","1323",10.688057386161383,1.7376171072293745,-1.6125198466859099,5.461880146543018,5.1010799790749
"2025","Burger, Jake","669394","140","286","1005",-8.091080907758544,1.3290835886330594,-14.234165045183097,1.0765604915015055,3.737440057289997
"2025","Andujar, Miguel","609280","133","211","733",-1.8239960034121003,-3.0131717802966054,-5.058257298623568,4.751873994918894,1.4955590805891799
"2025","Soderstrom, Tyler","691016","133","424","1529",9.839078065717016,3.241128556493756,-8.611144378253169,7.8201431370203,7.388950750456104
"2025","Carroll, Corbin","682998","109","392","1505",15.209145142039754,11.124149767303466,-12.02594528735388,9.019891400360661,7.091049261729518
"2025","Kjerstad, Heston","677008","110","167","622",-6.985385890979455,-3.9643443149608384,-5.30793617771197,-0.764159693325515,3.051054295018871
"2025","Anthony, Roman","701350","111","153","630",4.575511204268993,-7.185567144926199,3.483606502061289,6.015225883327969,2.26224596380594
"2025","Busch, Michael","683737","112","365","1471",23.544944676136055,10.339955405099714,-7.53447037194219,13.213611112579432,7.525848530399098
"2025","Freeman, Tyler","671289","115","212","818",7.668964345700534,-9.129957803661341,2.944916287407984,10.056975132464125,3.7970307294897676
"2025","Torkelson, Spencer","679529","116","410","1655",12.146762386875917,4.866210382938593,-14.536497862469098,14.183977054868322,7.63307281153811
"2025","Hernández, Teoscar","606192","119","334","1307",1.0841615313048427,4.774964516504416,-13.5530430311469,3.847947319154956,6.014292726792375
"2025","Wagaman, Eric","676572","146","365","1381",-13.219386471754461,-9.210001768610416,-13.799824800648999,4.426266855781668,5.364173241723296
"2025","Jeffers, Ryan","680777","142","313","1253",1.3496664205865738,-9.305651213129968,-4.675809541780153,7.812051090862949,7.519076084633747
"2025","Semien, Marcus","543760","140","429","1681",-6.275936309296789,-10.60827761868894,-16.586801008297805,13.616014561863771,7.303127755826154
"2025","Smith, Josh","669701","140","359","1442",6.869173473127109,-2.643980280743667,-4.8820974891846705,9.522231624842359,4.873019618213111
"2025","Bleday, JJ","668709","133","232","881",-4.795042700004835,-7.8156249859997,-11.700604485971686,11.5837295200556,3.13745725191093
"2025","Langeliers, Shea","669127","133","300","1146",0.649255964407066,-1.1786885184239129,-9.092525440109895,6.668969303738676,4.251500619202201
"2025","Vargas, Miguel","678246","145","413","1719",-0.09147840110166389,-10.583433366112507,-12.357369959939534,15.915648732447732,6.933676192502618
"2025","Baldwin, Brooks","681460","145","183","703",-6.569012212459735,-4.007164477257009,-7.151331181059407,2.057356534129105,2.532126911727585
"2025","Sweeney, Trey","700242","116","258","933",-11.084478878127841,-15.674711168155387,-2.343381200427759,4.185219351784814,2.748394138670496
"2025","Isbel, Kyle","664728","118","269","967",-12.879147055817532,-11.621006742592737,-6.558910730622723,2.5664637943860766,2.734306623011863
"2025","Pasquantino, Vinnie","686469","118","425","1588",8.098547547544454,5.180929384128259,-12.279052829262106,7.697483294868802,7.499187697809519
"2025","Muncy, Max","571970","119","314","1353",12.892208235350068,-3.2561245852739575,-4.297112302577833,13.918497694209448,6.526947428992434
"2025","Edman, Tommy","669242","119","313","1117",0.6749754596358596,-2.8194741122006306,-5.738104973325222,4.5269778090024495,4.705576736159261
"2025","Smith, Will","669257","119","325","1426",28.74823460592288,10.409690025656714,-0.21836199751007096,12.140645307973283,6.416261269802962
"2025","Reynolds, Bryan","668804","134","419","1666",-9.181782796626967,-11.31488789611974,-11.828021849334391,7.864886509572412,6.096240439254739
"2025","Horwitz, Spencer","687462","134","209","897",-3.450986592175149,-5.075089143350351,-7.11802772455197,5.919299296060164,2.8228309796669966
"2025","Raleigh, Cal","663728","136","436","1811",34.822482660918396,9.83913667446847,1.1269533552127637,14.43671008130596,9.419682549931219
"2025","Scott II, Victor","687363","138","352","1313",-6.352934505807689,-11.589008625314813,-12.65540860609212,12.25262318573366,5.638859539865593
"2025","Díaz, Yandy","650490","139","431","1653",12.46145900411952,4.061328498659187,-9.744577013604674,12.782594957813949,5.362112561251063
"2025","Lukes, Nathan","664770","141","243","916",6.973586070856965,-0.548029622628548,-0.8863727480560692,5.082159075847897,3.3258293656937044
"2025","Clement, Ernie","676391","141","377","1198",-3.3125025048946837,-7.837278268633923,-4.1240372973435315,3.8106767914052537,4.838136269677517
"2025","Toro, Abraham","647351","111","210","817",0.7398599149552261,-2.5124417487428357,-4.286018755914115,4.556455506671954,2.9818649129402233
"2025","Kelly, Carson","608348","112","254","1033",12.008317959447643,1.1909569680359016,-4.318270081840738,9.994672525668,5.140958547584504
"2025","Shaw, Matt","807713","112","252","969",-3.7490526609465777,-6.5934950869034665,-4.6013138091866415,4.392795026102851,3.052961209040675
"2025","Ramírez, José","608070","114","408","1621",29.810008806495233,-0.5544900600587368,9.973548534250046,12.042579963731605,8.348370368572237
"2025","Peña, Jeremy","665161","117","349","1180",15.411230748053617,8.035359451608288,-6.554566404164847,7.754218663412162,6.176219037197986
"2025","Freeman, Freddie","518692","119","379","1470",14.989853700432988,2.3950789236737533,-4.9597351416189595,10.434303955168378,7.120205963209849
"2025","Vaughn, Andrew","683734","158","233","899",-10.40654540469921,-4.287365745207682,-11.972788771157308,3.266643879400524,2.5869652322652725
"2025","Castro, Willi","650489","142","322","1249",10.297423157683859,0.8466523024038007,-3.6453990772779523,8.249367265984722,4.846802666573299
"2025","Vientos, Mark","668901","121","276","1056",-8.6699134487062,-6.372812326976794,-10.479943171673558,3.2474574914315677,4.935384558512603
"2025","Rice, Ben","700250","147","321","1200",11.879072142273184,7.791174894773573,-11.242797472376967,7.6793912687159995,7.651303451160599
"2025","McCutchen, Andrew","457705","134","369","1525",-2.5844443815858718,-5.267771279744023,-14.639368514970826,10.090986271051872,7.231709142077089
"2025","Díaz, Elias","553869","135","218","818",-12.546591075509154,-10.390839195115424,-8.8100650165919,4.123390294899136,2.5309228412990303
"2025","Garver, Mitch","641598","136","187","768",-0.453144232078114,-0.12974729629177945,-8.152668906863056,3.4691259866856172,4.360145984391105
"2025","Arenado, Nolan","571448","138","375","1345",-5.497037112479374,-13.500590985098446,-7.501565489520785,10.177439848061105,5.327679514078773
"2025","Winn, Masyn","691026","138","390","1649",1.057321170611305,-11.603741819624235,-2.3293881722756486,9.359269922676397,5.631181239834769
"2025","Barger, Addison","680718","141","294","1139",9.308225802275793,3.4947982744317443,-1.5565415335858992,4.3501048977943375,3.0198641636356087
"2025","Marte, Ketel","606466","109","312","1199",25.280800872681077,-3.2571997260567924,12.370120205893055,9.867025405274253,6.3008549875704665
"2025","Acuña Jr., Ronald","660670","144","218","950",23.682548734380962,2.7169424668958966,3.9234749537207527,11.78165037246847,5.260480941295857
"2025","Crow-Armstrong, Pete","691718","112","425","1510",19.567767416046863,6.669150821742653,1.0290459165284513,7.409088209291765,4.460482468483969
"2025","Stephenson, Tyler","663886","113","237","993",-1.7291935957166003,-1.8302983211907855,-8.52452073094202,5.815789555400379,2.8098359010158256
"2025","Goodman, Hunter","696100","115","371","1369",15.674240093313418,5.327453603588593,3.5551951975778215,2.9232235892783685,3.8683677028686723
"2025","Fermin, Freddy","666023","118","192","817",-4.587356024621004,-5.30036668491911,-8.803366371307646,6.383491745589616,3.132885286016129
"2025","Ramírez, Agustín","682663","146","331","1183",1.0670299265942014,1.7897975823437067,-11.39858946318385,5.867899127500742,4.807922679933579
"2025","Alonso, Pete","624413","121","446","1851",18.971194741999795,-7.9186081079042925,3.34382443113105,14.605530658670165,8.940447760102888
"2025","Grisham, Trent","663757","147","336","1382",15.246091948923665,-10.313270175326005,7.599983028945044,12.375606994730827,5.583772100573808
"2025","Naylor, Josh","647304","136","394","1286",11.91427705978131,1.9985744897017266,-3.581758057252579,9.063671528461649,4.433789098870538
"2025","Taveras, Leody","665750","136","179","693",-11.859700503346218,-6.741996923737305,-9.577644135376987,2.6713891950634543,1.7885513607046326
"2025","Lowe, Josh","666139","139","233","967",-1.5596463294742764,-1.622217896865563,-9.716468205543716,5.4701034051870385,4.3089363677479655
"2025","García Jr., Luis","671277","120","350","1244",-4.026219099665589,-5.064619254147742,-6.775470376227951,2.5783544210994127,5.235516109610674
"2025","Rooker, Brent","667670","133","457","1679",17.602214217527695,12.36940386332216,-12.95899433533931,11.862563904423265,6.329240785121529
"2025","Herrera, Jose","645444","109","173","720",-7.065161162507133,-11.931549864022665,-4.379286460721454,5.747746273547814,3.497928888689169
"2025","Murphy, Sean","669221","144","250","1000",8.334295747558135,13.391904057273104,-16.627685207924294,8.02935307296534,3.5407238252439672
"2025","Rutschman, Adley","668939","110","276","1152",-1.7836483208197091,-3.5252893657806266,-14.014464074765257,10.88682367572799,4.8692814439981795
"2025","Holliday, Jackson","702616","110","408","1510",1.1707184340448282,0.6350176176720426,-14.256465952293532,6.776368119372336,8.015798649293977
"2025","Duran, Jarren","680776","111","463","1772",11.834770828232607,2.9893754317557804,-8.846950254471599,8.138619094984447,9.553726555964007
"2025","Tucker, Kyle","663656","112","441","1738",22.753590144318323,-7.927012976211756,-0.34542434510583714,22.099988215951186,8.926039249684768
"2025","De La Cruz, Elly","682829","113","439","1708",11.973019689224808,1.1918729478184054,-8.88709417430131,12.510639608562135,7.157601307145594
"2025","Meidroth, Chase","805367","145","330","1374",-5.608295138133682,-13.421705011287685,-13.97301885903283,15.280375935326887,6.506052796859931
"2025","Witt Jr., Bobby","677951","118","437","1606",16.09536509100817,3.8528288698933992,-5.280934510567193,11.420791457769162,6.1026792739128215
"2025","Conforto, Michael","624424","119","324","1295",-8.827860806388102,-12.249756729050066,-13.848339364658202,9.701133235540683,7.5691020517794865
"2025","Goldschmidt, Paul","502671","147","380","1470",8.904796005321057,-8.307895887998747,-0.7420204282260692,11.81514390161402,6.139568419931839
"2025","Chisholm Jr., Jazz","665862","147","299","1236",13.894759693103165,5.594743761053287,-8.31707780941329,9.99031635569762,6.626777385765543
"2025","Contreras, Willson","575929","138","416","1589",10.16812696559919,-5.861733765982577,-1.0267247608262888,10.576049754039413,6.48053573836868
"2025","Misner, Kameron","670224","139","217","916",-8.562447952417598,-4.723224931438415,-8.945333824991305,3.2475435216445234,1.8585672823675974
"2025","Grichuk, Randal","545341","109","185","680",-1.0153288875660786,-2.316475384764162,-1.51463679813988,1.4343595817758243,1.3814237135621426
"2025","Benintendi, Andrew","643217","145","297","1103",3.292966685561245,-3.9828963861610474,-6.721283486914499,9.799318059812771,4.197828498824012
"2025","Paredes, Isaac","670623","117","409","1803",20.16439238785084,-1.6586071377915104,-10.306660656474051,21.353298560178253,10.77636162193813
"2025","Massey, Michael","686681","118","209","759",-20.060922807280605,-10.876110415149864,-12.495367244112417,1.5991280690025016,1.7114267829791854
"2025","Norby, Connor","681393","146","273","1000",-3.070143932620008,-2.0039558074628765,-7.417314811196229,1.8699109039811128,4.481215782057977
"2025","France, Ty","664034","142","374","1435",-3.0993651072912622,-6.707060990295553,-12.875118339934087,9.18174129165239,7.301072931285955
"2025","Bader, Harrison","664056","142","291","1164",4.194010250217354,4.428096818149958,-8.31420135340348,2.358113448721892,5.722001336748994
"2025","Clemens, Kody","665019","142","188","757",3.768275583356327,5.390768606451648,-10.275757565957177,4.673554137632191,3.97971040522967
"2025","Bellinger, Cody","641355","147","400","1602",13.280452510513467,-4.712161302591141,3.1202884149542167,8.664584087034287,6.207741311116125
"2025","Wells, Austin","669224","147","309","1250",-0.2823060853851587,1.0198072935080533,-11.018266972328789,5.560597239727517,4.155556353708047
"2025","Hayes, Ke'Bryan","663647","134","376","1405",-15.877578829866687,-17.00706310038874,-11.270960779376377,7.489181118934116,4.911263930964336
"2025","Mangum, Jake","663968","139","247","817",1.595870386325557,-4.612800539685034,-0.1405739136766857,3.086318118749677,3.262926720937597
"2025","Caballero, José","676609","139","261","1073",-4.648219226232726,-7.01419920710681,-11.775086215125084,8.62174853915834,5.51931765684082
