"player_id","player_name","year","team_id","run_value","run_value_fielding","run_value_fielding","run_value_range","run_value_arm","run_value_catching","run_value_framing","run_value_stealing","run_value_blocks","outs","outs_2","outs_3","outs_4","outs_5","outs_6","outs_7","outs_8","outs_9"
680776,"Duran, Jarren",2025,111,-2.4790088580358614,-2.4790088580358614,-2.4790088580358614,-3.318951466193874,0.8399426081580128,0,,,,2647,0,0,0,0,0,2425,219,3
701762,"Kurtz, Nick",2025,133,-2.486810312702121,-2.486810312702121,-2.486810312702121,-2.50932685586077,0.022516543158649198,0,,,,1614,0,1614,0,0,0,0,0,0
681393,"Norby, Connor",2025,146,-2.585517406000939,-2.585517406000939,-2.585517406000939,-2.585517406000939,,0,,,,1701,0,0,0,1701,0,0,0,0
649966,"Urías, Luis",2025,133,-2.599271190755226,-2.599271190755226,-2.599271190755226,-2.599271190755226,,0,,,,1876,0,0,1771,105,0,0,0,0
663993,"Lowe, Nathaniel",2025,120,-2.6549774922562714,-2.6549774922562714,-2.6549774922562714,-2.6549774922562714,,0,,,,2584,0,2584,0,0,0,0,0,0
668227,"Arozarena, Randy",2025,136,-2.7271727490027073,-2.7271727490027073,-2.7271727490027073,-1.3570344844529314,-1.3701382645497762,0,,,,2677,0,0,0,0,0,2677,0,0
680977,"Donovan, Brendan",2025,138,-2.826052353388853,-2.826052353388853,-2.826052353388853,-2.7154095161598915,-0.11064283722896169,0,,,,2477,0,0,1898,0,123,456,0,0
666182,"Bichette, Bo",2025,141,-3.0536387003610383,-3.0536387003610383,-3.0536387003610383,-3.0536387003610383,,0,,,,2495,0,0,0,0,2495,0,0,0
691406,"Caminero, Junior",2025,139,-3.0809118424781246,-3.0809118424781246,-3.0809118424781246,-3.0809118424781246,,0,,,,2363,0,6,0,2357,0,0,0,0
683002,"Henderson, Gunnar",2025,110,-3.1512368972316307,-3.1512368972316307,-3.1512368972316307,-3.1193847034183673,-0.03185219381326322,0,,,,2269,0,0,0,0,2269,0,0,0
676475,"Burleson, Alec",2025,138,-3.2187130672127306,-3.2187130672127306,-3.2187130672127306,-1.9613340726740744,-1.2573789945386562,0,,,,1674,0,552,0,0,0,339,0,783
682657,"Martínez, Angel",2025,114,-3.349193329639863,-3.349193329639863,-3.349193329639863,-3.1977032098628495,-0.15149011977701338,0,,,,2106,0,0,635,0,0,6,1429,36
671277,"García Jr., Luis",2025,120,-3.5243833693151263,-3.5243833693151263,-3.5243833693151263,-3.5243833693151263,,0,,,,2206,0,0,2206,0,0,0,0,0
521692,"Perez, Salvador",2025,118,-3.6175601212492756,-0.47473107984384344,-0.47473107984384344,-0.47473107984384344,,-3.1428290414054327,-1.8409266583634547,2.004168899642897,-3.306071282684875,1976,1353,623,0,0,0,0,0,0
624424,"Conforto, Michael",2025,119,-3.7039272109337884,-3.7039272109337884,-3.7039272109337884,-3.833609454651151,0.1296822437173627,0,,,,2055,0,0,0,0,0,2055,0,0
691016,"Soderstrom, Tyler",2025,133,-3.8044478493652543,-3.8044478493652543,-3.8044478493652543,-2.6100817070424256,-1.1943661423228285,0,,,,2565,0,1053,0,0,0,1512,0,0
571970,"Muncy, Max",2025,119,-3.859753878287685,-3.859753878287685,-3.859753878287685,-3.859753878287685,,0,,,,1979,0,0,0,1979,0,0,0,0
650859,"Rengifo, Luis",2025,108,-4.005683154528828,-4.005683154528828,-4.005683154528828,-4.257805280964648,0.25212212643581994,0,,,,2399,0,0,1080,1295,0,0,0,24
687263,"Neto, Zach",2025,108,-4.035566978415151,-4.035566978415151,-4.035566978415151,-3.8910691108665314,-0.14449786754861982,0,,,,2130,0,0,0,0,2130,0,0,0
592518,"Machado, Manny",2025,135,-4.204376476008074,-4.204376476008074,-4.204376476008074,-4.204376476008074,,0,,,,2414,0,0,0,2414,0,0,0,0
553993,"Suárez, Eugenio",2025,109,-4.3345317425596255,-4.3345317425596255,-4.3345317425596255,-4.3345317425596255,,0,,,,2567,0,6,0,2561,0,0,0,0
686797,"Lee, Brooks",2025,142,-4.43154142384611,-4.43154142384611,-4.43154142384611,-4.43154142384611,,0,,,,1997,0,0,699,854,444,0,0,0
650489,"Castro, Willi",2025,142,-4.541333785421341,-4.541333785421341,-4.541333785421341,-4.3989400219595405,-0.1423937634618004,0,,,,2071,0,0,650,222,78,668,3,450
666160,"Moniak, Mickey",2025,115,-4.572183660648411,-4.572183660648411,-4.572183660648411,-1.2523103785623833,-3.319873282086028,0,,,,1647,0,0,0,0,0,150,537,960
664774,"Wade Jr., LaMonte",2025,108,-4.822009375508871,-4.822009375508871,-4.822009375508871,-4.254458010186255,-0.5675513653226154,0,,,,1503,0,1140,0,0,0,24,0,339
682928,"Abrams, CJ",2025,120,-5.047440010892979,-5.047440010892979,-5.047440010892979,-4.996160699776137,-0.051279311116841406,0,,,,2269,0,0,0,0,2269,0,0,0
514888,"Altuve, Jose",2025,117,-5.088272400400023,-5.088272400400023,-5.088272400400023,-4.420967496209654,-0.6673049041903697,0,,,,1879,0,0,826,0,0,1053,0,0
650333,"Arraez, Luis",2025,135,-5.191945931135214,-5.191945931135214,-5.191945931135214,-5.191945931135214,,0,,,,2129,0,2129,0,0,0,0,0,0
668804,"Reynolds, Bryan",2025,134,-5.297959076458816,-5.297959076458816,-5.297959076458816,-3.9844591669110856,-1.31349990954773,0,,,,1973,0,0,0,0,0,0,0,1973
666176,"Adell, Jo",2025,108,-6.108004342060653,-6.108004342060653,-6.108004342060653,-5.375434061546409,-0.7325702805142433,0,,,,2415,0,0,0,0,0,0,1923,492
681351,"O'Hoppe, Logan",2025,108,-6.565248209800895,,,,,-6.565248209800895,-3.363556038265215,-1.8393755518854444,-1.362316619650236,1776,1776,0,0,0,0,0,0,0
692225,"Campbell, Kristian",2025,111,-6.836534659056035,-6.836534659056035,-6.836534659056035,-6.534821047289946,-0.3017136117660889,0,,,,1622,0,0,1415,0,0,36,171,0
669257,"Smith, Will",2025,119,-7.144937318715907,,,,,-7.144937318715907,-8.784060050970352,1.5376336093509357,0.10148912290350928,1954,1954,0,0,0,0,0,0,0
643376,"Jansen, Danny",2025,139,-7.208531547607583,,,,,-7.208531547607583,-7.782334825069072,-1.5416052566950544,2.115408534156543,1737,1737,0,0,0,0,0,0,0
664040,"Lowe, Brandon",2025,139,-7.284710189987293,-7.284710189987293,-7.284710189987293,-7.365567628885347,0.08085743889805362,0,,,,2009,0,0,2009,0,0,0,0,0
669911,"Toglia, Michael",2025,115,-7.323255274534884,-7.323255274534884,-7.323255274534884,-7.323255274534884,,0,,,,2112,0,2112,0,0,0,0,0,0
606192,"Hernández, Teoscar",2025,119,-7.569453372025314,-7.569453372025314,-7.569453372025314,-7.656058859306395,0.08660548728108125,0,,,,2052,0,0,0,0,0,0,0,2052
660688,"Ruiz, Keibert",2025,120,-7.6440509528113205,,,,,-7.6440509528113205,-6.867569839151683,0.7371850080505188,-1.5136661217101566,1671,1671,0,0,0,0,0,0,0
691176,"Domínguez, Jasson",2025,147,-7.8471365622463765,-7.8471365622463765,-7.8471365622463765,-6.212313286797037,-1.6348232754493401,0,,,,1710,0,0,0,0,0,1710,0,0
641487,"Crawford, J.P.",2025,136,-8.09518401589559,-8.09518401589559,-8.09518401589559,-8.09518401589559,,0,,,,2714,0,0,0,0,2714,0,0,0
665742,"Soto, Juan",2025,121,-8.620178591985024,-8.620178591985024,-8.620178591985024,-7.557963002584758,-1.062215589400266,0,,,,2671,0,0,0,0,0,0,0,2671
673237,"Diaz, Yainer",2025,117,-9.312060370952285,,,,,-9.312060370952285,-5.939692832961455,-2.4177990525037623,-0.9545684854870669,1842,1842,0,0,0,0,0,0,0
663697,"India, Jonathan",2025,118,-9.61324721887139,-9.61324721887139,-9.61324721887139,-10.805139788789285,1.1918925699178946,0,,,,1974,0,0,1088,448,0,438,0,0
671218,"Ramos, Heliot",2025,137,-9.623366662856382,-9.623366662856382,-9.623366662856382,-8.285852079153255,-1.3375145837031268,0,,,,2588,0,0,0,0,0,2588,0,0
592206,"Castellanos, Nick",2025,143,-11.260386069510309,-11.260386069510309,-11.260386069510309,-9.008210644755389,-2.2521754247549204,0,,,,2545,0,0,0,0,0,0,0,2545
